Ctgry,Itm,Srvng_unit,Srvng_mag,Clrs,Clrs_frm_Ft,Ttl_Ft,Strtd_Ft,Trns_Ft,Chlstrl,Sdm,Crbhydrts,Dtry_Fbr,Sgrs,Prtn
Coffee & Tea,Iced Caramel Mocha (Medium),ml,473.184,340,110,13.0,7.0,0.0,0.04,0.17,46,1,41,9
Coffee & Tea,Iced Caramel Mocha (Large),ml,650.628,460,150,16.0,10.0,0.5,0.05,0.25,65,1,59,13
Coffee & Tea,Iced Nonfat Caramel Mocha (Small),ml,354.88800000000003,230,45,5.0,3.0,0.0,0.02,0.14,38,0,33,8
Coffee & Tea,Iced Nonfat Caramel Mocha (Medium),ml,473.184,270,45,5.0,3.0,0.0,0.02,0.17,47,1,41,10
Coffee & Tea,Iced Nonfat Caramel Mocha (Large),ml,650.628,370,50,6.0,3.5,0.0,0.025,0.25,65,1,59,14
Coffee & Tea,Frappé Mocha (Small),ml,354.88800000000003,450,160,18.0,12.0,1.0,0.065,0.125,65,1,57,7
Coffee & Tea,Frappé Mocha (Medium),ml,473.184,550,200,22.0,14.0,1.0,0.075,0.16,80,1,71,9
Coffee & Tea,Frappé Mocha (Large),ml,650.628,670,240,26.0,17.0,1.0,0.09,0.19,98,1,88,11
Coffee & Tea,Frappé Caramel (Small),ml,354.88800000000003,450,170,19.0,12.0,1.0,0.065,0.125,64,0,57,7
Coffee & Tea,Frappé Caramel (Medium),ml,473.184,550,200,23.0,15.0,1.0,0.08,0.16,79,0,71,9
Coffee & Tea,Frappé Caramel (Large),ml,650.628,670,250,27.0,17.0,1.5,0.095,0.19,96,0,88,11
Coffee & Tea,Frappé Chocolate Chip (Small),ml,354.88800000000003,530,200,23.0,14.0,1.0,0.065,0.135,76,1,67,8
Coffee & Tea,Frappé Chocolate Chip (Medium),ml,473.184,630,240,26.0,17.0,1.0,0.08,0.16,91,1,81,9
Coffee & Tea,Frappé Chocolate Chip (Large),ml,650.628,760,280,31.0,20.0,1.5,0.095,0.2,111,1,99,12
Smoothies & Shakes,Blueberry Pomegranate Smoothie (Small),ml,354.88800000000003,220,5,0.5,0.0,0.0,0.005,0.04,50,3,44,2
Smoothies & Shakes,Blueberry Pomegranate Smoothie (Medium),ml,473.184,260,5,1.0,0.0,0.0,0.005,0.05,62,4,54,3
Smoothies & Shakes,Blueberry Pomegranate Smoothie (Large),ml,650.628,340,10,1.0,0.5,0.0,0.005,0.065,79,5,70,4
Smoothies & Shakes,Strawberry Banana Smoothie (Small),ml,354.88800000000003,210,5,0.5,0.0,0.0,0.005,0.05,47,3,44,3
Smoothies & Shakes,Strawberry Banana Smoothie (Medium),ml,473.184,250,5,1.0,0.0,0.0,0.005,0.06,58,3,54,4
Smoothies & Shakes,Strawberry Banana Smoothie (Large),ml,650.628,330,10,1.0,0.5,0.0,0.005,0.08,74,4,70,5
Smoothies & Shakes,Mango Pineapple Smoothie (Small),ml,354.88800000000003,210,5,0.5,0.0,0.0,0.005,0.04,50,1,46,2
Smoothies & Shakes,Mango Pineapple Smoothie (Medium),ml,473.184,260,10,1.0,0.0,0.0,0.005,0.045,61,1,56,3
Smoothies & Shakes,Mango Pineapple Smoothie (Large),ml,650.628,340,10,1.0,0.5,0.0,0.005,0.06,78,2,72,4
Smoothies & Shakes,Vanilla Shake (Small),ml,354.88800000000003,530,140,15.0,10.0,1.0,0.06,0.16,86,0,63,11
Smoothies & Shakes,Vanilla Shake (Medium),ml,473.184,660,170,19.0,12.0,1.0,0.075,0.2,109,0,81,14
Smoothies & Shakes,Vanilla Shake (Large),ml,650.628,820,210,23.0,15.0,1.0,0.09,0.26,135,0,101,18
Smoothies & Shakes,Strawberry Shake (Small),ml,354.88800000000003,550,150,16.0,10.0,1.0,0.06,0.16,90,0,79,12
Smoothies & Shakes,Strawberry Shake (Medium),ml,473.184,690,180,20.0,13.0,1.0,0.075,0.21,114,0,100,15
Smoothies & Shakes,Strawberry Shake (Large),ml,650.628,850,210,24.0,15.0,1.0,0.09,0.26,140,0,123,18
Smoothies & Shakes,Chocolate Shake (Small),ml,354.88800000000003,560,150,16.0,10.0,1.0,0.06,0.24,91,1,77,12
Smoothies & Shakes,Chocolate Shake (Medium),ml,473.184,700,180,20.0,12.0,1.0,0.075,0.3,114,2,97,15
Smoothies & Shakes,Chocolate Shake (Large),ml,650.628,850,210,23.0,15.0,1.0,0.085,0.38,141,2,120,19
Smoothies & Shakes,Shamrock Shake (Medium),ml,473.184,660,170,19.0,12.0,1.0,0.075,0.21,109,0,93,14
Smoothies & Shakes,Shamrock Shake (Large),ml,650.628,820,210,23.0,15.0,1.0,0.09,0.26,135,0,115,18
Smoothies & Shakes,McFlurry with M&M’s Candies (Small),g,310.0,650,210,23.0,14.0,0.5,0.05,0.18,96,1,89,13
Smoothies & Shakes,McFlurry with M&M’s Candies (Medium),g,460.0,930,290,33.0,20.0,1.0,0.075,0.26,139,2,128,20
Smoothies & Shakes,McFlurry with M&M’s Candies (Snack),g,207.0,430,140,15.0,10.0,0.0,0.035,0.12,64,1,59,9
Smoothies & Shakes,McFlurry with Oreo Cookies (Small),g,285.0,510,150,17.0,9.0,0.5,0.045,0.28,80,1,64,12
Smoothies & Shakes,McFlurry with Oreo Cookies (Medium),g,381.0,690,200,23.0,12.0,1.0,0.055,0.38,106,1,85,15
Smoothies & Shakes,McFlurry with Oreo Cookies (Snack),g,190.0,340,100,11.0,6.0,0.0,0.03,0.19,53,1,43,8
Smoothies & Shakes,McFlurry with Reese's Peanut Butter Cups (Medium),g,403.0,810,290,32.0,15.0,1.0,0.06,0.4,114,2,103,21
Smoothies & Shakes,McFlurry with Reese's Peanut Butter Cups (Snack),g,202.0,410,150,16.0,8.0,0.0,0.03,0.2,57,1,51,10
